bet_id,round_id,user_id,bet_amount_usd,cashout_ratio
565211744,6963906,2839387,1.52,1.19
565211745,6963906,2827320,1.33,3.5
565211746,6963906,2877202,5.27,3.5
565211747,6963906,2824490,2.09,1.45
565211748,6963906,2824410,1.66,3.5
565211749,6963906,2822181,1.42,1.5
565211750,6963906,2824495,3.63,1.5
565211751,6963906,2824402,0.75,1.18
565211752,6963906,2824394,2.92,2.0
565211753,6963906,2824533,2.44,3.5
565211754,6963906,2707726,1.19,1.5
565211755,6963906,2824412,2.99,1.19
565211756,6963906,2829103,1.54,1.18
565211757,6963906,2824409,2.59,1.5
565211758,6963906,2824494,2.27,3.5
565211759,6963906,2824509,4.26,1.18
565211760,6963906,2824540,1.36,1.45
565211761,6963906,2828463,1.19,1.18
565211762,6963906,2824439,2.34,1.19
565211763,6963906,2824422,2.93,1.18
565211764,6963906,2824532,0.52,1.5
565211765,6963906,2856441,0.76,1.19
565211766,6963906,2711703,1.34,3.5
565211767,6963906,2862766,1.58,1.1
565211768,6963906,2825116,1.77,2.22
565211769,6963906,2828276,1.3,1.5
565211770,6963906,2828469,0.94,1.18
565211771,6963906,2752336,1.11,1.19
565211772,6963906,2826608,1.45,3.5
565211773,6963906,2826615,0.94,1.18
565211774,6963906,2867434,1.58,2.0
565211775,6963906,2826618,0.85,1.19
565211776,6963906,2826619,1.22,1.5
565211777,6963907,2827031,0.59,1.19
565211778,6963907,2827030,0.97,1.5
565211779,6963907,2827029,0.85,2.05
565211780,6963907,2837915,1.16,1.19
565211781,6963907,2831459,4.79,2.81
565211782,6963907,2832060,1.75,1.41
565211783,6963907,2893586,0.62,3.5
565211784,6963907,2893588,1.64,1.19
565211785,6963907,2839064,1.7,1.18
565211786,6963907,2838037,0.57,1.84
565211787,6963907,2872947,1.17,1.18
565211788,6963907,2839557,2.3,3.5
565211789,6963907,2893963,2.94,3.5
565211790,6963907,2756991,1.38,1.1
565211791,6963907,2831618,2.07,1.18
565211792,6963907,2871182,1.24,1.5
565211793,6963907,2877934,1.42,1.19
565211794,6963907,2833485,1.35,1.5
565211795,6963907,2839561,3.37,1.1
565211796,6963907,2837918,0.51,1.19
565211797,6963907,2880512,1.78,2.56
565211798,6963907,2833450,1.29,1.2
565211799,6963907,2824500,1.88,1.18
565211800,6963907,2824491,5.49,1.18
565211801,6963907,2824388,2.13,1.18
565211802,6963907,2756993,1.94,2.33
565211803,6963907,2756840,6.88,1.5
565211804,6963907,2824405,2.85,1.45
565211805,6963907,2833483,1.36,2.0
565211806,6963907,2824502,5.27,3.5
565211807,6963907,2870741,1.21,1.19
565211808,6963907,2827212,1.84,1.5
565211809,6963907,2824393,3.36,1.18
565211810,6963907,2827425,1.39,1.19
565211811,6963907,2827428,2.55,2.0
565211812,6963907,2824492,1.52,2.0
565211813,6963907,2824499,1.03,1.5
565211814,6963907,2824531,2.72,1.45
565211815,6963907,2824415,1.92,1.19
565211816,6963907,2824404,0.85,1.18
565211817,6963907,2824497,1.39,3.5
565211818,6963907,2824520,3.89,1.18
565211819,6963907,2853350,0.87,1.18
565211820,6963907,2824539,3.52,1.5
565211821,6963907,2824427,4.42,1.18
565211822,6963907,2824425,2.41,1.45
565211823,6963907,2753260,5.02,1.18
565211824,6963907,2861794,2.35,1.1
565211825,6963907,2824535,3.66,1.18
565211826,6963907,2824446,1.54,3.5
565211827,6963907,2824448,3.0,1.5
565211828,6963907,2824435,1.83,3.2
565211829,6963907,2824544,2.12,1.45
565211830,6963907,2823800,4.02,1.19
565211831,6963907,2833907,1.88,2.15
565211832,6963907,2711683,1.93,2.56
565211833,6963907,2868064,1.24,3.5
565211834,6963907,2711704,1.71,1.19
565211835,6963907,2752259,1.45,1.18
565211836,6963907,2825256,0.97,2.0
565211837,6963907,2826611,1.37,1.19
565211838,6963907,2867957,0.78,1.5
565211839,6963907,2868281,1.07,3.5
565211840,6963908,2828270,0.81,1.19
565211841,6963908,2826516,0.32,1.5
565211842,6963908,2862154,0.68,2.0
565211843,6963908,2823059,4.99,1.1
565211844,6963908,2837960,2.01,1.19
565211845,6963908,2823939,2.33,1.19
565211846,6963908,2877183,1.49,1.5
565211847,6963908,2871214,3.21,1.2
565211848,6963908,2823049,1.84,1.42
565211849,6963908,2889060,1.02,1.19
565211850,6963908,2874969,6.02,2.29
565211851,6963908,2825063,2.99,1.5
565211852,6963908,2835171,0.66,2.0
565211853,6963908,2893587,1.25,2.0
565211854,6963908,2877932,1.3,1.18
565211855,6963908,2823941,2.07,3.5
565211856,6963908,2893585,1.54,1.2
565211857,6963908,2828372,1.74,1.19
565211858,6963908,2825065,3.15,1.19
565211859,6963908,2822182,0.83,1.19
565211860,6963908,2864019,2.52,1.5
565211861,6963908,2875002,1.83,1.19
565211862,6963908,2825068,3.39,1.18
565211863,6963908,2871313,4.0,1.45
565211864,6963908,2837924,1.27,1.09
565211865,6963908,2824489,2.08,1.5
565211866,6963908,2823945,2.92,1.19
565211867,6963908,2835212,2.04,1.01
565211868,6963908,2824485,3.45,1.9
565211869,6963908,2871265,2.04,1.11
565211870,6963908,2822175,5.5,2.0
565211871,6963908,2874051,4.46,1.5
565211872,6963908,2877301,0.99,1.19
565211873,6963908,2824503,5.43,1.5
565211874,6963908,2880513,1.27,1.5
565211875,6963908,2824412,3.14,2.8
565211876,6963908,2880540,1.77,2.9
565211877,6963908,2824517,4.85,3.5
565211878,6963908,2824522,2.83,1.5
565211879,6963908,2824399,0.88,1.9
565211880,6963908,2824494,0.95,3.5
565211881,6963908,2824525,0.65,1.5
565211882,6963908,2828463,1.19,2.0
565211883,6963908,2824441,1.21,2.03
565211884,6963908,2853341,1.39,1.18
565211885,6963908,2824530,4.98,3.5
565211886,6963908,2838038,2.17,1.5
565211887,6963908,2824428,2.49,1.19
565211888,6963908,2853161,2.78,1.19
565211889,6963908,2833906,1.6,3.5
565211890,6963908,2833874,1.13,2.21
565211891,6963908,2833846,3.83,2.01
565211892,6963908,2853342,0.79,1.18
565211893,6963908,2824538,3.37,3.5
565211894,6963908,2861887,1.32,1.18
565211895,6963908,2711700,1.99,3.5
565211896,6963908,2861468,2.08,1.01
565211897,6963908,2707744,2.88,2.22
565211898,6963908,2856653,1.89,1.18
565211899,6963908,2827219,3.76,1.29
565211900,6963908,2825117,3.1,2.22
565211901,6963908,2825254,1.24,1.19
565211902,6963908,2826421,0.48,3.5
565211903,6963908,2826610,1.77,1.19
565211904,6963908,2756782,1.73,3.38
565211905,6963908,2826719,1.59,1.19
565211906,6963908,2826614,0.41,3.5
565211907,6963909,2185555,0.5,2.0
565211908,6963909,2185556,0.21,1.2
565211909,6963909,2185554,0.91,2.0
565211910,6963909,2839145,1.68,1.18
565211911,6963909,2823949,3.05,1.19
565211912,6963909,2837918,1.33,1.19
565211913,6963909,2825070,2.24,2.63
565211914,6963909,2874462,8.29,1.2
565211915,6963909,2870754,2.94,1.01
565211916,6963909,2823903,1.16,1.18
565211917,6963909,2756993,3.37,10.0
565211918,6963909,2839025,0.65,3.19
565211919,6963909,2823944,1.27,1.18
565211920,6963909,2872386,4.0,3.0
565211921,6963909,2877930,1.25,1.18
565211922,6963909,2825059,4.3,2.0
565211923,6963909,2825067,1.25,1.18
565211924,6963909,2880514,1.12,1.18
565211925,6963909,2824406,0.63,3.5
565211926,6963909,2825071,2.0,1.5
565211927,6963909,2827321,2.4,3.35
565211928,6963909,2870741,0.37,1.5
565211929,6963909,2875001,1.19,1.5
565211930,6963909,2825064,1.68,3.5
565211931,6963909,2877935,1.06,1.18
565211932,6963909,2824508,3.18,2.15
565211933,6963909,2824509,1.17,1.19
565211934,6963909,2824507,4.91,1.19
565211935,6963909,2827429,2.29,3.5
565211936,6963909,2824408,2.05,2.0
565211937,6963909,2824537,1.58,1.19
565211938,6963909,2824493,3.12,1.18
565211939,6963909,2824400,2.65,1.19
565211940,6963909,2824416,2.62,1.18
565211941,6963909,2829006,0.3,2.0
565211942,6963909,2824424,4.88,1.45
565211943,6963909,2868451,1.9,1.19
565211944,6963909,2824543,2.78,1.18
565211945,6963909,2823798,3.34,1.18
565211946,6963909,2711706,2.33,2.0
565211947,6963909,2823960,4.77,2.0
565211948,6963909,2865741,1.91,2.0
565211949,6963909,2827216,2.72,2.83
565211950,6963909,2826607,1.31,1.5
565211951,6963909,2825253,0.97,3.5
565211952,6963909,2828469,1.84,1.5
565211953,6963909,2752258,0.62,2.0
565211954,6963909,2828276,0.88,1.19
565211955,6963909,2826617,1.17,3.5
565211956,6963909,2826620,1.54,3.5
565211957,6963910,2874461,0.52,1.2
565211958,6963910,2836829,0.5,1.5
565211959,6963910,2869283,0.54,1.44
565211960,6963910,2893585,1.69,1.19
565211961,6963910,2837922,0.62,1.19
565211962,6963910,2839063,1.88,1.19
565211963,6963910,2877207,1.13,1.1
565211964,6963910,2893587,1.53,1.18
565211965,6963910,2756991,2.56,4.12
565211966,6963910,2839064,1.39,1.09
565211967,6963910,2880539,1.07,1.18
565211968,6963910,2756988,2.19,2.21
565211969,6963910,2877933,0.7,1.18
565211970,6963910,2822065,10.11,1.01
565211971,6963910,2824392,2.02,1.18
565211972,6963910,2824498,3.59,1.5
565211973,6963910,2837919,1.99,1.19
565211974,6963910,2824499,2.15,2.0
565211975,6963910,2824495,3.89,2.0
565211976,6963910,2825062,2.15,1.18
565211977,6963910,2871265,2.49,1.11
565211978,6963910,2824391,1.6,3.5
565211979,6963910,2824407,3.48,1.5
565211980,6963910,2824515,2.26,1.19
565211981,6963910,2870802,1.46,1.45
565211982,6963910,2824517,1.91,1.19
565211983,6963910,2824526,2.5,1.5
565211984,6963910,2824492,3.89,2.0
565211985,6963910,2824496,1.3,1.45
565211986,6963910,2822181,1.37,1.18
565211987,6963910,2824396,4.04,1.5
565211988,6963910,2853341,1.3,1.5
565211989,6963910,2824413,2.25,2.0
565211990,6963910,2824427,1.27,2.0
565211991,6963910,2828462,0.74,1.19
565211992,6963910,2824431,2.73,1.45
565211993,6963910,2853349,1.12,2.0
565211994,6963910,2711770,2.82,1.05
565211995,6963910,2824532,2.42,1.5
565211996,6963910,2833846,2.82,1.2
565211997,6963910,2711701,0.87,1.19
565211998,6963910,2825112,3.91,1.4
565211999,6963910,2823799,2.44,3.5
565212000,6963910,2833906,2.25,10.0
565212001,6963910,2826609,1.48,1.18
565212002,6963910,2825120,3.78,2.0
565212003,6963910,2753270,1.02,3.5
565212004,6963910,2826612,1.31,2.17
565212005,6963910,2826626,1.51,1.18
565212006,6963911,2757137,0.98,3.5
565212007,6963911,2757047,0.84,3.34
565212008,6963911,2757136,0.14,1.2
565212009,6963911,2838024,1.77,1.18
565212010,6963911,2839559,0.77,1.2
565212011,6963911,2899399,2.22,1.11
565212012,6963911,2825070,2.22,1.5
565212013,6963911,2837925,0.7,2.0
565212014,6963911,2822174,7.0,2.0
565212015,6963911,2888454,1.68,1.18
565212016,6963911,2839560,1.4,1.19
565212017,6963911,2825072,5.13,3.23
565212018,6963911,2874463,7.77,2.33
565212019,6963911,2822183,1.54,2.0
565212020,6963911,2823947,1.88,1.18
565212021,6963911,2824403,4.28,1.5
565212022,6963911,2824389,0.69,1.5
565212023,6963911,2877305,1.75,3.5
565212024,6963911,2826822,2.93,1.4
565212025,6963911,2823943,2.13,1.45
565212026,6963911,2824390,2.72,2.0
565212027,6963911,2878846,1.87,2.0
565212028,6963911,2756990,1.63,1.5
565212029,6963911,2824412,5.5,1.5
565212030,6963911,2824486,2.41,1.5
565212031,6963911,2824395,1.27,1.19
565212032,6963911,2824488,1.3,1.18
565212033,6963911,2824505,5.09,1.45
565212034,6963911,2824400,2.41,1.45
565212035,6963911,2824405,2.15,1.5
565212036,6963911,2827427,2.16,1.5
565212037,6963911,2824429,1.67,3.5
565212038,6963911,2824442,3.46,3.5
565212039,6963911,2824432,3.52,1.45
565212040,6963911,2824542,1.07,1.5
565212041,6963911,2824534,4.74,1.5
565212042,6963911,2824417,1.44,2.0
565212043,6963911,2824521,3.6,2.0
565212044,6963911,2824527,1.87,3.5
565212045,6963911,2824449,1.03,2.0
565212046,6963911,2829035,1.14,1.19
